unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
1968,0.9695,0.9998,0.0672,0.0899,0.843,0.8228,0.0004,0.0144,0.1624
1969,0.999,1,0.013,0.9622,0.0248,0.0005,0,0.0001,0.9994
1970,0.9983,1,0.0008,0.995,0.0042,0.0002,0,0.0001,0.9997
1971,0.9981,1,0.0014,0.9933,0.0053,0.0002,0,0.0001,0.9998
1972,0.9978,1,0.0068,0.9563,0.0369,0.0082,0,0.0003,0.9915
1973,0.9536,0.9996,0.1154,0.0596,0.8249,0.859,0.0006,0.0054,0.135
1974,0.9978,1,0.002,0.9814,0.0166,0.0017,0,0.0003,0.998
1975,0.9987,0.9998,0.0034,0.9274,0.0692,0.0112,0.0001,0.0002,0.9885
1976,0.9364,0.9988,0.0069,0.7959,0.1972,0.2661,0.0001,0.0037,0.7301
1977,0.999,0.9999,0.0011,0.9907,0.0082,0.0013,0,0.0002,0.9985
1978,0.9991,1,0.0002,0.9984,0.0014,0.0001,0,0,0.9999
1979,0.9797,0.9999,0.0146,0.756,0.2294,0.0089,0.0002,0.0007,0.9903
1980,0.8203,0.9745,0.2569,0.2995,0.4436,0.6184,0.0042,0.1455,0.2319
1981,0.9444,0.8976,0.005,0.9255,0.0695,0.0092,0.0011,0.0014,0.9882
1982,0.9984,1,0.0005,0.9928,0.0067,0.0001,0,0,0.9999
1983,0.9667,0.9364,0.0409,0.5731,0.3859,0.1592,0.0003,0.0118,0.8287
1984,0.9962,0.9566,0.5219,0.321,0.157,0.2122,0.0011,0.0601,0.7266
1985,0.9974,0.3976,0.2201,0.7498,0.0301,0.0324,0.1975,0.093,0.677
1986,0.9983,1,0.0056,0.9793,0.0151,0.0028,0,0.0002,0.997
1987,0.9694,0.9998,0.0567,0.7937,0.1496,0.0925,0,0.0144,0.8931
1988,0.8183,0.9412,0.5396,0.2924,0.168,0.2839,0.0044,0.4747,0.237
1989,0.9965,1,0.0054,0.9692,0.0254,0.002,0,0,0.998
1990,0.9852,0.5912,0.1355,0.4574,0.4071,0.5117,0.1035,0.1095,0.2753
1991,0.9764,0.988,0.318,0.2784,0.4037,0.4216,0.0003,0.0235,0.5545
1992,0.9946,1,0.0029,0.9705,0.0266,0.002,0,0.0001,0.998
1993,0.9383,0.9323,0.0112,0.9545,0.0344,0.0137,0.0112,0.0178,0.9573
1994,0.9938,1,0.0008,0.9858,0.0133,0.0003,0,0,0.9997
